Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> mul_expressions
    unary_operation                shift and go to state 35
    function                       shift and go to state 36
    neg_num                        shift and go to state 42
    transpose                      shift and go to state 43
    function_name                  shift and go to state 44

state 142

    (42) for -> FOR VAR = int_num_VAR : int_num_VAR . loop_body
    (43) loop_body -> . loop_expr
    (44) loop_body -> . loop_expr ;
    (45) loop_body -> . { mul_loop_expr }
    (46) loop_expr -> . base_expr
    (47) loop_expr -> . loop
    (48) loop_expr -> . if_loop_statement
    (49) loop_expr -> . BREAK
    (50) loop_expr -> . CONTINUE
    (8) base_expr -> . assignment
    (9) base_expr -> . return
    (10) base_expr -> . print
    (39) loop -> . while
    (40) loop -> . for
    (56) if_loop_statement -> . IF ( cond ) loop_body else_loop_statement
    (62) assignment -> . assignee = cond
    (63) assignment -> . assignee = matrix
    (64) assignment -> . assignee = STRING
    (65) assignment -> . assignee ADDASSIGN cond
    (66) assignment -> . assignee SUBASSIGN cond
    (67) assignment -> . assignee MULASSIGN cond
    (68) assignment -> . VAR DIVASSIGN cond
    (19) return -> . RETURN cond
    (20) return -> . RETURN
    (15) print -> . PRINT print_body
    (41) while -> . WHILE ( cond ) loop_body
    (42) for -> . FOR VAR = int_num_VAR : int_num_VAR loop_body
    (60) assignee -> . VAR
    (61) assignee -> . range
    (32) range -> . VAR [ int_num_VAR , int_num_VAR ]

    {               shift and go to state 123
    BREAK           shift and go to state 127
    CONTINUE        shift and go to state 128
    IF              shift and go to state 129
    VAR             shift and go to state 15
    RETURN          shift and go to state 16
    PRINT           shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19

    loop_body                      shift and go to state 148
    loop_expr                      shift and go to state 122
    base_expr                      shift and go to state 124
    loop                           shift and go to state 125
    if_loop_statement              shift and go to state 126
    assignment                     shift and go to state 8
    return                         shift and go to state 9
    print                          shift and go to state 10
    while                          shift and go to state 12
    for                            shift and go to state 13
    assignee                       shift and go to state 14
    range                          shift and go to state 20

state 143

    (54) else_statement -> ELSE expression .

    ELSE            reduce using rule 54 (else_statement -> ELSE expression .)
    {               reduce using rule 54 (else_statement -> ELSE expression .)
    IF              reduce using rule 54 (else_statement -> ELSE expression .)
    VAR             reduce using rule 54 (else_statement -> ELSE expression .)
    RETURN          reduce using rule 54 (else_statement -> ELSE expression .)
    PRINT           reduce using rule 54 (else_statement -> ELSE expression .)
    WHILE           reduce using rule 54 (else_statement -> ELSE expression .)
    FOR             reduce using rule 54 (else_statement -> ELSE expression .)
    $end            reduce using rule 54 (else_statement -> ELSE expression .)
    }               reduce using rule 54 (else_statement -> ELSE expression .)


state 144

    (23) vector_body -> vector_body , num .

    ]               reduce using rule 23 (vector_body -> vector_body , num .)
    ,               reduce using rule 23 (vector_body -> vector_body , num .)


state 145

    (45) loop_body -> { mul_loop_expr } .

    ;               reduce using rule 45 (loop_body -> { mul_loop_expr } .)
    {               reduce using rule 45 (loop_body -> { mul_loop_expr } .)
    IF              reduce using rule 45 (loop_body -> { mul_loop_expr } .)
    VAR             reduce using rule 45 (loop_body -> { mul_loop_expr } .)
    RETURN          reduce using rule 45 (loop_body -> { mul_loop_expr } .)
    PRINT           reduce using rule 45 (loop_body -> { mul_loop_expr } .)
    WHILE           reduce using rule 45 (loop_body -> { mul_loop_expr } .)
    FOR             reduce using rule 45 (loop_body -> { mul_loop_expr } .)
    $end            reduce using rule 45 (loop_body -> { mul_loop_expr } .)
    }               reduce using rule 45 (loop_body -> { mul_loop_expr } .)
    ELSE            reduce using rule 45 (loop_body -> { mul_loop_expr } .)
    BREAK           reduce using rule 45 (loop_body -> { mul_loop_expr } .)
    CONTINUE        reduce using rule 45 (loop_body -> { mul_loop_expr } .)


state 146

    (51) mul_loop_expr -> mul_loop_expr loop_body .

    }               reduce using rule 51 (mul_loop_expr -> mul_loop_expr loop_body .)
    {               reduce using rule 51 (mul_loop_expr -> mul_loop_expr loop_body .)
    BREAK           reduce using rule 51 (mul_loop_expr -> mul_loop_expr loop_body .)
    CONTINUE        reduce using rule 51 (mul_loop_expr -> mul_loop_expr loop_body .)
    IF              reduce using rule 51 (mul_loop_expr -> mul_loop_expr loop_body .)
    VAR             reduce using rule 51 (mul_loop_expr -> mul_loop_expr loop_body .)
    RETURN          reduce using rule 51 (mul_loop_expr -> mul_loop_expr loop_body .)
    PRINT           reduce using rule 51 (mul_loop_expr -> mul_loop_expr loop_body .)
    WHILE           reduce using rule 51 (mul_loop_expr -> mul_loop_expr loop_body .)
    FOR             reduce using rule 51 (mul_loop_expr -> mul_loop_expr loop_body .)


state 147

    (56) if_loop_statement -> IF ( cond . ) loop_body else_loop_statement

    )               shift and go to state 149


state 148

    (42) for -> FOR VAR = int_num_VAR : int_num_VAR loop_body .

    {               reduce using rule 42 (for -> FOR VAR = int_num_VAR : int_num_VAR loop_body .)
    IF              reduce using rule 42 (for -> FOR VAR = int_num_VAR : int_num_VAR loop_body .)
    VAR             reduce using rule 42 (for -> FOR VAR = int_num_VAR : int_num_VAR loop_body .)
    RETURN          reduce using rule 42 (for -> FOR VAR = int_num_VAR : int_num_VAR loop_body .)
    PRINT           reduce using rule 42 (for -> FOR VAR = int_num_VAR : int_num_VAR loop_body .)
    WHILE           reduce using rule 42 (for -> FOR VAR = int_num_VAR : int_num_VAR loop_body .)
    FOR             reduce using rule 42 (for -> FOR VAR = int_num_VAR : int_num_VAR loop_body .)
    $end            reduce using rule 42 (for -> FOR VAR = int_num_VAR : int_num_VAR loop_body .)
    }               reduce using rule 42 (for -> FOR VAR = int_num_VAR : int_num_VAR loop_body .)
    ELSE            reduce using rule 42 (for -> FOR VAR = int_num_VAR : int_num_VAR loop_body .)
    ;               reduce using rule 42 (for -> FOR VAR = int_num_VAR : int_num_VAR loop_body .)
    BREAK           reduce using rule 42 (for -> FOR VAR = int_num_VAR : int_num_VAR loop_body .)
    CONTINUE        reduce using rule 42 (for -> FOR VAR = int_num_VAR : int_num_VAR loop_body .)


state 149

    (56) if_loop_statement -> IF ( cond ) . loop_body else_loop_statement
    (43) loop_body -> . loop_expr
    (44) loop_body -> . loop_expr ;
    (45) loop_body -> . { mul_loop_expr }
    (46) loop_expr -> . base_expr
    (47) loop_expr -> . loop
    (48) loop_expr -> . if_loop_statement
    (49) loop_expr -> . BREAK
    (50) loop_expr -> . CONTINUE
    (8) base_expr -> . assignment
    (9) base_expr -> . return
    (10) base_expr -> . print
    (39) loop -> . while
    (40) loop -> . for
    (56) if_loop_statement -> . IF ( cond ) loop_body else_loop_statement
    (62) assignment -> . assignee = cond
    (63) assignment -> . assignee = matrix
    (64) assignment -> . assignee = STRING
    (65) assignment -> . assignee ADDASSIGN cond
    (66) assignment -> . assignee SUBASSIGN cond
    (67) assignment -> . assignee MULASSIGN cond
    (68) assignment -> . VAR DIVASSIGN cond
    (19) return -> . RETURN cond
    (20) return -> . RETURN
    (15) print -> . PRINT print_body
    (41) while -> . WHILE ( cond ) loop_body
    (42) for -> . FOR VAR = int_num_VAR : int_num_VAR loop_body
    (60) assignee -> . VAR
    (61) assignee -> . range
    (32) range -> . VAR [ int_num_VAR , int_num_VAR ]

    {               shift and go to state 123
    BREAK           shift and go to state 127
    CONTINUE        shift and go to state 128
    IF              shift and go to state 129
    VAR             shift and go to state 15
    RETURN          shift and go to state 16
    PRINT           shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19

    loop_body                      shift and go to state 150
    loop_expr                      shift and go to state 122
    base_expr                      shift and go to state 124
    loop                           shift and go to state 125
    if_loop_statement              shift and go to state 126
    assignment                     shift and go to state 8
    return                         shift and go to state 9
    print                          shift and go to state 10
    while                          shift and go to state 12
    for                            shift and go to state 13
    assignee                       shift and go to state 14
    range                          shift and go to state 20

state 150

    (56) if_loop_statement -> IF ( cond ) loop_body . else_loop_statement
    (57) else_loop_statement -> . ELSE loop_body
    (58) else_loop_statement -> . empty
    (59) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 152
    ;               reduce using rule 59 (empty -> .)
    {               reduce using rule 59 (empty -> .)
    IF              reduce using rule 59 (empty -> .)
    VAR             reduce using rule 59 (empty -> .)
    RETURN          reduce using rule 59 (empty -> .)
    PRINT           reduce using rule 59 (empty -> .)
    WHILE           reduce using rule 59 (empty -> .)
    FOR             reduce using rule 59 (empty -> .)
    $end            reduce using rule 59 (empty -> .)
    }               reduce using rule 59 (empty -> .)
    BREAK           reduce using rule 59 (empty -> .)
